ExceptionID,DeviceID,ControlID,ExceptionType,StartDate,EndDate,Approver,Status,RiskRecordID
EXC-0001,DEV-00388,CTL-001,Risk Accepted,2026-05-03,2026-08-01,approver4@example.com,Closed,RISK-86982
EXC-0002,DEV-00428,CTL-002,Remediation Pending,2026-06-26,2026-09-24,approver6@example.com,Expired,RISK-26976
EXC-0003,DEV-00075,CTL-009,Temporary Exception,2026-05-30,2026-11-26,approver4@example.com,Closed,RISK-43699
EXC-0004,DEV-00248,CTL-007,Risk Accepted,2026-02-09,2026-08-08,approver2@example.com,Closed,RISK-67692
EXC-0005,DEV-00062,CTL-004,Risk Accepted,2026-06-07,2026-12-04,approver4@example.com,Closed,RISK-87482
EXC-0006,DEV-00066,CTL-002,Remediation Pending,2026-04-22,2026-10-19,approver3@example.com,Closed,RISK-26959
EXC-0007,DEV-00367,CTL-005,Temporary Exception,2026-01-19,2026-07-18,approver7@example.com,Expired,RISK-35955
EXC-0008,DEV-00488,CTL-009,Remediation Pending,2026-06-19,2026-12-16,approver1@example.com,Expired,RISK-67157
EXC-0009,DEV-00035,CTL-001,Risk Accepted,2026-04-08,2026-06-07,approver8@example.com,Closed,RISK-53245
EXC-0010,DEV-00215,CTL-003,Risk Accepted,2026-04-20,2026-06-19,approver4@example.com,Closed,RISK-38731
EXC-0011,DEV-00375,CTL-004,Temporary Exception,2026-01-17,2026-03-18,approver7@example.com,Closed,RISK-73334
EXC-0012,DEV-00193,CTL-008,Temporary Exception,2026-05-08,2026-07-07,approver1@example.com,Active,RISK-97196
EXC-0013,DEV-00452,CTL-009,Remediation Pending,2026-03-19,2026-05-18,approver5@example.com,Closed,RISK-58932
EXC-0014,DEV-00061,CTL-006,Remediation Pending,2026-06-26,2026-12-23,approver2@example.com,Active,RISK-27222
EXC-0015,DEV-00086,CTL-002,Remediation Pending,2026-02-13,2026-05-14,approver6@example.com,Expired,RISK-35557
EXC-0016,DEV-00476,CTL-003,Risk Accepted,2026-05-30,2026-06-29,approver3@example.com,Expired,RISK-38016
EXC-0017,DEV-00216,CTL-002,Risk Accepted,2026-03-21,2026-06-19,approver1@example.com,Expired,RISK-19283
EXC-0018,DEV-00464,CTL-006,Remediation Pending,2026-05-10,2026-08-08,approver3@example.com,Expired,RISK-73104
EXC-0019,DEV-00265,CTL-004,Temporary Exception,2026-03-16,2026-04-15,approver7@example.com,Expired,RISK-56097
