DeviceID,EventType,EventDate,EventStatus,SourceSystem,SourceRecordID,Notes
DEV-00001,Onboarded,2021-11-06,Completed,ServiceNow,REQ310045,
DEV-00002,Onboarded,2024-05-18,Completed,ServiceNow,REQ738806,
DEV-00003,Onboarded,2025-08-13,Completed,ServiceNow,REQ828666,
DEV-00004,Onboarded,2023-02-22,Completed,ServiceNow,REQ379753,
DEV-00005,Onboarded,2023-02-18,Completed,ServiceNow,REQ275974,
DEV-00006,Onboarded,2021-07-11,Completed,ServiceNow,REQ379051,
DEV-00007,Onboarded,2022-03-28,Completed,ServiceNow,REQ224929,
DEV-00008,Onboarded,2023-02-26,Completed,ServiceNow,REQ649276,
DEV-00009,Onboarded,2023-04-11,Completed,ServiceNow,REQ435759,
DEV-00010,Onboarded,2021-10-21,Completed,ServiceNow,REQ118902,
DEV-00011,Onboarded,2021-10-28,Completed,ServiceNow,REQ403726,
DEV-00012,Onboarded,2023-03-13,Completed,ServiceNow,REQ650576,
DEV-00013,Onboarded,2025-05-15,Completed,ServiceNow,REQ715426,
DEV-00014,Onboarded,2025-04-16,Completed,ServiceNow,REQ161800,
DEV-00015,Onboarded,2021-12-15,Completed,ServiceNow,REQ111985,
DEV-00016,Onboarded,2022-06-07,Completed,ServiceNow,REQ506377,
DEV-00017,Onboarded,2023-09-19,Completed,ServiceNow,REQ120829,
DEV-00018,Onboarded,2023-04-20,Completed,ServiceNow,REQ513718,
DEV-00019,Onboarded,2024-05-07,Completed,ServiceNow,REQ616126,
DEV-00020,Onboarded,2025-11-07,Completed,ServiceNow,REQ113698,
DEV-00020,Sanitized,2026-05-13,Completed,Asset System,AST841736,Certificate recorded
DEV-00020,Disposed,2026-05-15,Completed,ServiceNow,CHG618349,Approved recycler
DEV-00021,Onboarded,2024-04-03,Completed,ServiceNow,REQ518101,
DEV-00022,Onboarded,2023-05-07,Completed,ServiceNow,REQ232363,
DEV-00023,Onboarded,2024-01-19,Completed,ServiceNow,REQ381069,
DEV-00024,Onboarded,2025-11-07,Completed,ServiceNow,REQ132377,
DEV-00025,Onboarded,2023-09-20,Completed,ServiceNow,REQ633001,
DEV-00026,Onboarded,2024-12-21,Completed,ServiceNow,REQ233636,
DEV-00027,Onboarded,2021-05-29,Completed,ServiceNow,REQ686738,
DEV-00028,Onboarded,2023-11-10,Completed,ServiceNow,REQ325441,
DEV-00029,Onboarded,2024-03-20,Completed,ServiceNow,REQ968448,
DEV-00029,Sanitized,2026-02-23,Completed,Asset System,AST763438,Certificate recorded
DEV-00029,Disposed,2026-02-25,Completed,ServiceNow,CHG154951,Approved recycler
DEV-00030,Onboarded,2022-03-17,Completed,ServiceNow,REQ132425,
DEV-00030,Sanitized,2026-06-20,Completed,Asset System,AST706066,Certificate recorded
DEV-00030,Disposed,2026-06-22,Completed,ServiceNow,CHG291577,Approved recycler
DEV-00031,Onboarded,2025-04-19,Completed,ServiceNow,REQ591548,
DEV-00032,Onboarded,2022-07-03,Completed,ServiceNow,REQ329201,
DEV-00033,Onboarded,2025-08-01,Completed,ServiceNow,REQ342506,
DEV-00034,Onboarded,2021-09-01,Completed,ServiceNow,REQ645798,
DEV-00035,Onboarded,2025-10-22,Completed,ServiceNow,REQ437697,
DEV-00036,Onboarded,2025-05-04,Completed,ServiceNow,REQ260629,
DEV-00037,Onboarded,2021-07-03,Completed,ServiceNow,REQ685311,
DEV-00038,Onboarded,2022-10-06,Completed,ServiceNow,REQ730268,
DEV-00039,Onboarded,2023-05-03,Completed,ServiceNow,REQ981121,
DEV-00039,Lost/Stolen,2026-02-15,Open,ServiceNow,INC987207,Security investigation
DEV-00040,Onboarded,2023-05-20,Completed,ServiceNow,REQ432294,
DEV-00041,Onboarded,2025-08-30,Completed,ServiceNow,REQ617958,
DEV-00042,Onboarded,2025-11-09,Completed,ServiceNow,REQ125911,
DEV-00043,Onboarded,2021-09-23,Completed,ServiceNow,REQ966023,
DEV-00043,Sanitized,2026-02-04,Completed,Asset System,AST847829,Certificate recorded
DEV-00043,Disposed,2026-02-06,Completed,ServiceNow,CHG519661,Approved recycler
DEV-00044,Onboarded,2023-11-18,Completed,ServiceNow,REQ810553,
DEV-00045,Onboarded,2024-01-30,Completed,ServiceNow,REQ620357,
DEV-00045,Sanitized,2026-02-08,Completed,Asset System,AST170151,Certificate recorded
DEV-00045,Disposed,2026-02-10,Completed,ServiceNow,CHG667814,Approved recycler
DEV-00046,Onboarded,2025-10-07,Completed,ServiceNow,REQ276014,
DEV-00047,Onboarded,2024-10-06,Completed,ServiceNow,REQ469667,
DEV-00048,Onboarded,2022-03-21,Completed,ServiceNow,REQ613254,
DEV-00049,Onboarded,2025-07-13,Completed,ServiceNow,REQ983126,
DEV-00050,Onboarded,2025-03-27,Completed,ServiceNow,REQ179008,
DEV-00051,Onboarded,2025-04-26,Completed,ServiceNow,REQ939209,
DEV-00052,Onboarded,2021-11-20,Completed,ServiceNow,REQ477423,
DEV-00053,Onboarded,2024-02-24,Completed,ServiceNow,REQ574472,
DEV-00054,Onboarded,2025-04-25,Completed,ServiceNow,REQ615052,
DEV-00055,Onboarded,2022-06-18,Completed,ServiceNow,REQ343460,
DEV-00056,Onboarded,2022-11-30,Completed,ServiceNow,REQ858532,
DEV-00057,Onboarded,2023-04-26,Completed,ServiceNow,REQ228968,
DEV-00058,Onboarded,2021-03-10,Completed,ServiceNow,REQ603546,
DEV-00058,Sanitized,2026-03-24,Completed,Asset System,AST352343,Certificate recorded
DEV-00058,Disposed,2026-03-26,Completed,ServiceNow,CHG932106,Approved recycler
DEV-00059,Onboarded,2025-03-03,Completed,ServiceNow,REQ525715,
DEV-00060,Onboarded,2024-11-17,Completed,ServiceNow,REQ337873,
DEV-00061,Onboarded,2021-02-28,Completed,ServiceNow,REQ738432,
DEV-00062,Onboarded,2022-11-12,Completed,ServiceNow,REQ566394,
DEV-00063,Onboarded,2022-12-26,Completed,ServiceNow,REQ665206,
DEV-00064,Onboarded,2024-07-01,Completed,ServiceNow,REQ907781,
DEV-00065,Onboarded,2025-05-02,Completed,ServiceNow,REQ501118,
DEV-00066,Onboarded,2023-02-21,Completed,ServiceNow,REQ787285,
DEV-00067,Onboarded,2024-06-09,Completed,ServiceNow,REQ723397,
